value,is_anomaly
42.652,0
41.362,0
43.408,0
40.262,0
40.328,0
42.652,0
39.836,0
42.57,0
45.212,0
41.15,0
42.91,0
43.756,0
38.522,0
42.488,0
41.268,0
42.136,0
42.066,0
43.544,0
38.404,0
42.018,0
44.872,0
40.658,0
42.276,0
43.052,0
43.56800000000001,0
38.356,0
39.788,0
41.83,0
39.038,0
42.184,0
41.76,0
43.99,0
41.476000000000006,0
39.236,0
41.798,0
39.722,0
40.61,0
44.414,0
38.404,0
41.982,0
42.066,0
42.33600000000001,0
41.01,0
43.122,0
39.954,0
40.516,0
45.396,0
38.188,0
42.536,0
38.882,0
40.766,0
40.4,0
41.808,0
42.324,0
44.152,0
40.234,0
40.892,0
41.494,0
40.61,0
42.484,0
38.774,0
45.14,0
40.122,0
41.01,0
43.708,0
40.61,0
43.49800000000001,0
42.606,0
46.362,0
40.306,0
46.478,0
38.808,0
41.878,0
44.254,0
41.57,0
39.206,0
40.482,0
43.594,0
41.808,0
40.752,0
46.31399999999999,0
38.99,0
41.666,0
39.39,0
40.812,0
42.20399999999999,0
44.95399999999999,0
41.55,0
42.09,0
42.178,0
43.24,0
38.27,0
42.206,0
44.15600000000001,0
41.332,0
42.276,0
41.15,0
41.648,0
41.298,0
38.616,0
41.15,0
44.718,0
41.924,0
42.042,0
42.536,0
45.164,0
39.142,0
41.0,0
40.576,0
44.234,0
42.816,0
41.31399999999999,0
40.156,0
45.684,0
39.508,0
42.36,0
46.882,0
40.188,0
40.576,0
41.924,0
40.68,0
39.152,0
45.0,0
38.898,0
41.69,0
43.56800000000001,0
42.23,0
42.3,0
44.328,0
40.172,0
41.292,0
44.812,0
43.17,0
42.7,0
45.716,0
39.202,0
41.572,0
44.164,0
40.798,0
42.066,0
43.708,0
41.22,0
41.394,0
41.996,0
40.102,0
42.37,0
38.858,0
42.16,0
41.422,0
43.146,0
40.54,0
43.988,0
41.12600000000001,0
40.868,0
46.478,0
41.76,0
43.538,0
44.014,0
44.40600000000001,0
38.25,0
41.022,0
43.926,0
39.578,0
43.63800000000001,0
44.578,0
38.92,0
40.538,0
43.49800000000001,0
39.468,0
39.366,0
42.49800000000001,0
38.826,0
41.182,0
42.86600000000001,0
40.932,0
42.538,0
47.37,0
38.81,0
45.114,0
45.438,0
42.864,0
44.738,0
46.43,0
41.028,0
40.362,0
46.26600000000001,0
39.342,0
44.24800000000001,0
42.63,0
42.77,0
43.944,0
40.774,0
43.728,0
48.756,0
41.29,0
41.572,0
42.262,0
45.6,0
41.15,0
44.302,0
41.972,0
42.324,0
43.028,0
44.648,0
43.404,0
38.052,0
41.338,0
40.602,0
40.61,0
42.18,0
40.446,0
45.188,0
44.132,0
41.644,0
39.24800000000001,0
42.042,0
40.364,0
42.182,0
38.79,0
42.04,0
43.38,0
41.08,0
40.68,0
41.878,0
46.488,0
38.028,0
40.916,0
40.822,0
41.864,0
41.456,0
44.804,0
38.99,0
40.57,0
45.164,0
38.316,0
42.112,0
42.488,0
38.592,0
40.492,0
41.74800000000001,0
43.286,0
41.69,0
45.702,0
38.85,0
38.592,0
42.066,0
43.094,0
40.442,0
45.282,0
38.826,0
41.948,0
37.746,0
40.282,0
43.98,0
43.176,0
38.99800000000001,0
43.146,0
42.816,0
40.47,0
43.192,0
41.666,0
38.756,0
40.22,0
40.564,0
41.62,0
39.108,0
42.018,0
38.49800000000001,0
43.04600000000001,0
39.954,0
43.226000000000006,0
42.348,0
41.456,0
39.508,0
41.032,0
40.634,0
41.994,0
45.798,0
39.624,0
42.37600000000001,0
40.634,0
41.31399999999999,0
40.634,0
42.84,0
40.306,0
40.564,0
40.704,0
42.16,0
39.264,0
44.178,0
38.494,0
41.962,0
40.586,0
43.732,0
39.32,0
42.556,0
40.822,0
43.404,0
43.334,0
42.02,0
39.414,0
42.736,0
42.19600000000001,0
38.99,0
40.822,0
42.324,0
40.592,0
42.846,0
46.784,0
36.784,0
40.936,0
41.832,0
43.672,0
39.08,0
41.582,0
39.442,0
42.018,0
40.736,0
42.394,0
40.04,0
44.374,0
41.804,0
39.236,0
40.446,0
42.442,0
40.452,0
45.418,0
38.076,0
40.798,0
43.602,0
39.574,0
40.69,0
43.968,0
41.198,0
43.15,0
42.23,0
44.56,0
40.422,0
41.01,0
38.544,0
40.438,0
42.29,0
40.576,0
41.262,0
44.15600000000001,0
42.724,0
36.73,0
45.47,0
38.56800000000001,0
44.062,0
41.552,0
41.256,0
43.544,0
42.816,0
42.91,0
41.15,0
40.846,0
42.212,0
41.808,0
43.192,0
41.738,0
38.934,0
40.816,0
40.542,0
43.48,0
42.02,0
43.33600000000001,0
37.5,0
42.456,0
40.64,0
42.418,0
42.20399999999999,0
42.35,0
42.136,0
40.14,0
39.742,0
40.63800000000001,0
42.488,0
39.28,0
31.382,0
34.85,0
34.594,0
38.286,0
32.794000000000004,0
31.408,0
33.251999999999995,0
33.364000000000004,0
33.268,0
34.226,0
36.666,0
36.566,0
30.634,0
35.728,0
35.026,0
36.292,0
30.09800000000001,0
33.346,0
33.334,0
33.874,0
37.982,0
28.616,0
36.198,0
32.296,0
36.266,0
34.742,0
35.516,0
31.41,0
35.868,0
32.888000000000005,0
33.45,0
33.122,0
33.356,0
35.0,0
32.888000000000005,0
33.258,0
34.87,0
37.536,0
32.534,0
33.216,0
37.834,0
25.25800000000001,0
2.7,0
2.6060000000000003,0
2.77,0
2.5980000000000003,0
4.352,0
2.77,0
2.722,0
4.132,0
2.7,0
2.676,0
2.794,0
2.582,0
2.676,0
2.512,0
2.724,0
2.676,0
4.414,0
2.84,0
2.912,0
6.22,0
2.724,0
2.8160000000000003,0
2.6060000000000003,0
2.724,0
2.6060000000000003,0
2.7,0
2.724,0
2.596,0
4.352,0
2.77,0
2.8160000000000003,0
4.038,0
2.794,0
2.724,0
2.722,0
2.768,0
2.77,0
2.6060000000000003,0
2.668,0
2.662,0
4.4,0
2.756,0
2.84,0
4.342,0
2.7460000000000004,0
2.6060000000000003,0
2.63,0
2.8160000000000003,0
2.644,0
2.734,0
2.7,0
2.7,0
4.414,0
2.652,0
2.888,0
4.084,0
2.7460000000000004,0
2.652,0
2.63,0
2.652,0
2.5580000000000003,0
2.7,0
2.794,0
2.464,0
4.188,0
2.71,0
2.792,0
4.388,0
2.77,0
2.852,0
2.7,0
2.888,0
2.7460000000000004,0
2.676,0
2.84,0
2.77,0
4.46,0
2.958,0
2.982,0
4.32,0
3.1260000000000003,0
2.724,0
2.794,0
2.6060000000000003,0
2.55,0
2.568,0
2.84,0
2.6060000000000003,0
4.32,0
2.77,0
2.982,0
4.39,0
3.556,0
